0.0078,2.25,114910000.0,0.89,-0.0068,0.019,0.0204,5.37,54,61.903225806451616,-7.903225806451616,29.790073750624423
0.0066,2.18,48550000.0,1.0,0.0048,0.0128,0.0197999999999999,9.97,53,59.74193548387097,-6.741935483870968,23.659195269095516
0.0108,1.69,62480000.0,0.75,0.0115,0.0187999999999999,0.0299,9.37,70,74.0,-4.0,35.04045646465553
0.0073,1.46,70640000.0,0.68,0.0018,0.0184,0.0245,5.92,54,60.38709677419355,-6.387096774193552,23.61968083706443
0.0102,1.24,237150000.0,0.75,-0.0053,0.0268,0.0379,7.01,20,29.483870967741936,-9.483870967741936,16.63626840261343
0.0298,0.8,71190000.0,0.63,0.001,0.026,0.0424,17.26,46,48.54838709677419,-2.548387096774192,20.720507349707333
0.0139,1.76,30170000.0,1.22,0.018,0.0176,0.0249,17.99,75,79.58064516129032,-4.58064516129032,38.97777010772617
0.0348,3.83,146500000.0,3.47,-0.0289,0.0377,0.0312,3.69,100,22.0,78.0,83.94837400373422
0.0250999999999999,0.7,40740000.0,0.57,0.0092,0.0354,0.0552,12.06,57,73.90322580645162,-16.903225806451616,35.98579545270976
0.0093999999999999,3.03,25360000.0,0.75,-0.0034,0.0153,0.0208,6.3,53,55.354838709677416,-2.3548387096774164,21.485322455455762
0.0156,3.24,114020000.0,0.96,-0.0039,0.0157,0.0184,1.0,87,86.93548387096774,0.0645161290322562,50.65679908351184
0.0109,2.01,19500000.0,1.09,-0.0016,0.0168,0.0218,2.3,83,84.96774193548387,-1.967741935483872,41.32880234814097
0.0132,3.59,22170000.0,0.85,0.0127,0.0169,0.0168,5.8,73,82.61290322580645,-9.612903225806448,39.97308356863427
0.0078,2.31,6380000.0,0.77,0.0059,0.0212,0.0179,10.55,92,92.19354838709675,-0.1935483870967687,44.299700094705415
0.0102,2.7,10150000.0,1.54,0.0098,0.0204,0.0224,8.21,83,86.03225806451613,-3.032258064516128,46.582560776198996
0.0088,2.27,37530000.0,0.85,-0.0064,0.0139999999999999,0.0139,1.01,90,92.61290322580643,-2.6129032258064484,44.45651330705635
0.0141999999999999,2.68,19300000.0,0.83,-0.0129,0.0143,0.0152,2.35,79,80.74193548387096,-1.7419354838709609,37.08009560128902
0.023,1.93,130660000.0,0.69,0.0128,0.0192999999999999,0.0248,0.57,56,63.064516129032256,-7.064516129032256,31.537310764409447
0.0091,2.3,39620000.0,1.34,0.0024,0.0165,0.0204999999999999,2.19,39,36.83870967741935,2.161290322580648,13.963430365878995
0.0311,1.16,131910000.0,0.88,0.0225,0.053,0.048,2.05,72,57.87096774193548,14.12903225806452,48.837581535257094
0.0136,2.63,53540000.0,0.62,0.0027,0.0152,0.0224,1.59,15,24.93548387096774,-9.93548387096774,0.0
0.0146,1.77,52550000.0,1.61,0.004,0.0243999999999999,0.0237,0.67,79,59.064516129032256,19.935483870967744,43.82788001519552
0.0144999999999999,0.89,24370000.0,0.88,0.0152,0.0395,0.0487999999999999,10.91,58,51.96774193548387,6.032258064516128,28.882589783587637
